
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016894827870761648		 val_algebraic_truth: 0.01703032073767289
RE1_truth: 0.0001909491907366935		 val_RE1_truth: 0.0001967712103024773
SED_truth: 0.0015275204444632812		 val_SED_truth: 0.0015741654712220898

Epoch 1/7000: Training Loss: 371.6280732996324		 Val Loss: 4.597833716351053
             	Training MAE: 0.35776612162590027		 Val MAE: 0.37305089831352234
             	Algebraic dist: 471.9431583180147		 Val Algebraic dist: 65.45101796025816
             	RE1 dist: 2694237.6470588236		 Val RE1 dist: 4139.601222826087
             	SED dist: 742.2579273897059		 Val SED dist: 8.230838941491168

Epoch 2/7000: Training Loss: 3.277081209070542		 Val Loss: 3.9869752966839336
             	Training MAE: 0.3728135824203491		 Val MAE: 0.368479460477829
             	Algebraic dist: 54.04063505284927		 Val Algebraic dist: 63.11495308254076
             	RE1 dist: 3549.029181985294		 Val RE1 dist: 3816.2781929347825
             	SED dist: 5.676362879136029		 Val SED dist: 7.170589944590693

Epoch 3/7000: Training Loss: 3.118102129767923		 Val Loss: 3.340052065641984
             	Training MAE: 0.36055508255958557		 Val MAE: 0.35637667775154114
             	Algebraic dist: 55.687704647288605		 Val Algebraic dist: 69.61453910495923
             	RE1 dist: 3569.9866727941176		 Val RE1 dist: 4923.326766304348
             	SED dist: 5.493554059196921		 Val SED dist: 5.992657868758492

Epoch 4/7000: Training Loss: 2.937867108513327		 Val Loss: 3.309481413468071
             	Training MAE: 0.35212811827659607		 Val MAE: 0.3367610573768616
             	Algebraic dist: 67.59077004825367		 Val Algebraic dist: 94.20058806046195
             	RE1 dist: 5294.613511029412		 Val RE1 dist: 7926.944293478261
             	SED dist: 5.226815616383272		 Val SED dist: 6.050643257472826

Epoch 5/7000: Training Loss: 2.9000048917882584		 Val Loss: 3.222625732421875
             	Training MAE: 0.2980729937553406		 Val MAE: 0.264904648065567
             	Algebraic dist: 79.48731186810662		 Val Algebraic dist: 100.49345066236413
             	RE1 dist: 7304.788143382353		 Val RE1 dist: 12372.21195652174
             	SED dist: 5.344308292164522		 Val SED dist: 6.06838723887568

Epoch 6/7000: Training Loss: 2.7921699075137867		 Val Loss: 2.6410326750382134
             	Training MAE: 0.23487766087055206		 Val MAE: 0.2177773118019104
             	Algebraic dist: 82.9832763671875		 Val Algebraic dist: 92.87256920855978
             	RE1 dist: 8077.581801470588		 Val RE1 dist: 8572.89945652174
             	SED dist: 5.254831201889935		 Val SED dist: 4.971685658330503

Epoch 7/7000: Training Loss: 2.668250364415786		 Val Loss: 2.8733842269234033
             	Training MAE: 0.20694832503795624		 Val MAE: 0.2019849568605423
             	Algebraic dist: 82.43653061810662		 Val Algebraic dist: 93.05689538043478
             	RE1 dist: 7866.666360294118		 Val RE1 dist: 8713.209239130434
             	SED dist: 5.039786394904642		 Val SED dist: 5.458259250806726

Epoch 8/7000: Training Loss: 2.8474565393784466		 Val Loss: 4.108678071395211
             	Training MAE: 0.20158995687961578		 Val MAE: 0.19968611001968384
