###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016742569812829945		 val_algebraic_truth: 0.0170472947259744
algebraic_sqr_truth: 0.0003778233152368794	 val_algebraic_sqr_truth: 0.00039262739786257345                                
RE1_truth: 0.0001889116576184397		 val_RE1_truth: 0.00019631369893128672
SED_truth: 0.0015112392712330472		 val_SED_truth: 0.0015703379176557064

Epoch 1/1500: Training Loss: 187.5645805027174		 Val Loss: 1.0510343710581462
             Training MAE: 0.37619006633758545		 Val MAE: 0.3809686303138733
             Algebraic dist: 859.0541779891304		 Val Algebraic dist: 60.94721476236979
             Algebraic sqr dist: 11757122.782608695	  Val Algebraic sqr dist: 7911.809244791667
             RE1 dist: 5878561.391304348		 Val RE1 dist: 3955.9046223958335
             SED dist: 1870.7138813405797		 Val SED dist: 5.611061731974284

Epoch 2/1500: Training Loss: 0.9649558689283289		 Val Loss: 0.8651071389516195
             Training MAE: 0.38697367906570435		 Val MAE: 0.37163832783699036
             Algebraic dist: 68.89852241847827		 Val Algebraic dist: 82.54920450846355
             Algebraic sqr dist: 10381.33695652174	  Val Algebraic sqr dist: 16159.717447916666
             RE1 dist: 5190.66847826087		 Val RE1 dist: 8079.858723958333
             SED dist: 5.146626790364583		 Val SED dist: 5.09101136525472

Epoch 3/1500: Training Loss: 0.720976622208305		 Val Loss: 0.7934095859527588
             Training MAE: 0.2831476628780365		 Val MAE: 0.23151324689388275
             Algebraic dist: 68.59030372509058		 Val Algebraic dist: 69.75009663899739
             Algebraic sqr dist: 11489.36231884058	  Val Algebraic sqr dist: 11998.184895833334
             RE1 dist: 5744.681612318841		 Val RE1 dist: 5999.092447916667
             SED dist: 4.9100514287533965		 Val SED dist: 6.197390238444011

Epoch 4/1500: Training Loss: 0.6688220259072124		 Val Loss: 0.8278088569641113
             Training MAE: 0.22949719429016113		 Val MAE: 0.2274113893508911
             Algebraic dist: 58.45642974411232		 Val Algebraic dist: 68.02693684895833
             Algebraic sqr dist: 8511.26268115942	  Val Algebraic sqr dist: 11705.932291666666
             RE1 dist: 4255.631793478261		 Val RE1 dist: 5852.966145833333
             SED dist: 4.973288715749547		 Val SED dist: 6.584609349568685

Epoch 5/1500: Training Loss: 0.6673654749773551		 Val Loss: 0.7769070466359457
             Training MAE: 0.22602559626102448		 Val MAE: 0.22466488182544708
             Algebraic dist: 56.625781957653984		 Val Algebraic dist: 63.23644002278646
             Algebraic sqr dist: 8005.878623188406	  Val Algebraic sqr dist: 9113.159505208334
             RE1 dist: 4002.939311594203		 Val RE1 dist: 4556.580078125
             SED dist: 4.98926710045856		 Val SED dist: 6.092989603678386

Epoch 6/1500: Training Loss: 0.6606284984643909		 Val Loss: 0.7729376157124838
             Training MAE: 0.22273048758506775		 Val MAE: 0.22158804535865784
             Algebraic dist: 55.25304291213768		 Val Algebraic dist: 63.170064290364586
             Algebraic sqr dist: 7573.736865942029	  Val Algebraic sqr dist: 9559.990234375
             RE1 dist: 3786.8684329710145		 Val RE1 dist: 4779.9951171875
             SED dist: 4.953450963117074		 Val SED dist: 6.073495229085286

Epoch 7/1500: Training Loss: 0.6599584385968637		 Val Loss: 0.7694438298543295
             Training MAE: 0.21919134259223938		 Val MAE: 0.2182857096195221
             Algebraic dist: 54.19107011435688		 Val Algebraic dist: 61.93492126464844
             Algebraic sqr dist: 7568.89356884058	  Val Algebraic sqr dist: 9223.310546875
             RE1 dist: 3784.447010869565		 Val RE1 dist: 4611.6552734375
             SED dist: 4.98062354930933		 Val SED dist: 6.069581349690755

Epoch 8/1500: Training Loss: 0.6700667782106261		 Val Loss: 0.7755105495452881
             Training MAE: 0.21747228503227234		 Val MAE: 0.2147008627653122
             Algebraic dist: 55.96859431612319		 Val Algebraic dist: 63.490966796875
             Algebraic sqr dist: 7688.853260869565	  Val Algebraic sqr dist: 10022.354166666666
             RE1 dist: 3844.4266304347825		 Val RE1 dist: 5011.177083333333
             SED dist: 5.06710550059443		 Val SED dist: 6.1720396677653

Epoch 9/1500: Training Loss: 0.6458404098731884		 Val Loss: 0.863120953241984
             Training MAE: 0.21276533603668213		 Val MAE: 0.2115045189857483
             Algebraic dist: 54.298661826313406		 Val Algebraic dist: 70.16682942708333
             Algebraic sqr dist: 7406.582880434783	  Val Algebraic sqr dist: 8959.620442708334
             RE1 dist: 3703.2914402173915		 Val RE1 dist: 4479.810221354167
             SED dist: 4.897365846495697		 Val SED dist: 7.086214701334636

Epoch 10/1500: Training Loss: 0.6359258458234262		 Val Loss: 0.7637443542480469
             Training MAE: 0.20990806818008423		 Val MAE: 0.20974674820899963
             Algebraic dist: 54.322088711503625		 Val Algebraic dist: 64.10368347167969
             Algebraic sqr dist: 7331.764039855072	  Val Algebraic sqr dist: 9408.886067708334
             RE1 dist: 3665.882019927536		 Val RE1 dist: 4704.443033854167
             SED dist: 4.8171519403872285		 Val SED dist: 6.109201431274414

Epoch 11/1500: Training Loss: 0.6186196147531703		 Val Loss: 0.7663493156433105
