
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.01687226050040301		 val_algebraic_truth: 0.01710746469705001
RE1_truth: 0.00019057933241128922		 val_RE1_truth: 0.00019885925576090813
SED_truth: 0.001524517750915359		 val_SED_truth: 0.0015908743700255518

Epoch 1/14000: Training Loss: 643.5985753676471		 Val Loss: 3.246986720872962
             	Training MAE: 0.36905568838119507		 Val MAE: 0.3729343116283417
             	Algebraic dist: 778.9418658088235		 Val Algebraic dist: 46.68349821671195
             	RE1 dist: 4445829.176470588		 Val RE1 dist: 2667.509510869565
             	SED dist: 1286.2416130514705		 Val SED dist: 5.556609775709069

Epoch 2/14000: Training Loss: 2.7383873883415673		 Val Loss: 3.224024897036345
             	Training MAE: 0.3735508918762207		 Val MAE: 0.37339645624160767
             	Algebraic dist: 40.08720487706802		 Val Algebraic dist: 49.29597804857337
             	RE1 dist: 2138.4117647058824		 Val RE1 dist: 2388.4903192934785
             	SED dist: 4.565038793227252		 Val SED dist: 5.56558492909307

Epoch 3/14000: Training Loss: 2.681480183320887		 Val Loss: 3.0198981243631113
             	Training MAE: 0.37178677320480347		 Val MAE: 0.36969369649887085
             	Algebraic dist: 44.27200496897978		 Val Algebraic dist: 54.724423615828805
             	RE1 dist: 2515.392693014706		 Val RE1 dist: 2795.6508152173915
             	SED dist: 4.514340568991268		 Val SED dist: 5.225298674210258

Epoch 4/14000: Training Loss: 2.4302891001981846		 Val Loss: 3.0139870021654214
             	Training MAE: 0.3665750026702881		 Val MAE: 0.364104688167572
             	Algebraic dist: 48.30361758961397		 Val Algebraic dist: 62.10539444633152
             	RE1 dist: 2811.715533088235		 Val RE1 dist: 3969.8885869565215
             	SED dist: 4.0888362211339615		 Val SED dist: 5.287207561990489

Epoch 5/14000: Training Loss: 2.549889732809628		 Val Loss: 2.823509879734205
             	Training MAE: 0.3601546287536621		 Val MAE: 0.3504940867424011
             	Algebraic dist: 58.96661017922794		 Val Algebraic dist: 74.47071373980978
             	RE1 dist: 4198.909926470588		 Val RE1 dist: 5885.369565217391
             	SED dist: 4.399101257324219		 Val SED dist: 5.009971286939538

Epoch 6/14000: Training Loss: 2.475643382352941		 Val Loss: 3.4318456235139267
             	Training MAE: 0.321769654750824		 Val MAE: 0.28961020708084106
             	Algebraic dist: 68.96617934283088		 Val Algebraic dist: 110.08519446331522
             	RE1 dist: 5532.153492647059		 Val RE1 dist: 10140.90285326087
             	SED dist: 4.41303477567785		 Val SED dist: 6.421719094981318

Epoch 7/14000: Training Loss: 2.374186571906595		 Val Loss: 2.544326118800951
             	Training MAE: 0.2567943036556244		 Val MAE: 0.2377905547618866
             	Algebraic dist: 77.25696518841912		 Val Algebraic dist: 86.50764797044837
             	RE1 dist: 7218.354319852941		 Val RE1 dist: 8434.020380434782
             	SED dist: 4.375619327320772		 Val SED dist: 4.749991707179857

Epoch 8/14000: Training Loss: 2.2688253066119026		 Val Loss: 2.540695853855299
             	Training MAE: 0.22781577706336975		 Val MAE: 0.22200234234333038
             	Algebraic dist: 73.63029928768383		 Val Algebraic dist: 83.915771484375
             	RE1 dist: 6692.556985294118		 Val RE1 dist: 6580.213315217391
             	SED dist: 4.214140050551471		 Val SED dist: 4.766287762185802

Epoch 9/14000: Training Loss: 2.264802371754366		 Val Loss: 2.595033562701681
             	Training MAE: 0.2201576828956604		 Val MAE: 0.22256959974765778
             	Algebraic dist: 73.1643425436581		 Val Algebraic dist: 87.29636548913044
             	RE1 dist: 6476.374080882353		 Val RE1 dist: 7527.857336956522
             	SED dist: 4.215830634622013		 Val SED dist: 4.871207195779552

Epoch 10/14000: Training Loss: 2.4778552335851334		 Val Loss: 2.3612934610118037
             	Training MAE: 0.21697141230106354		 Val MAE: 0.2219390720129013
             	Algebraic dist: 79.09196202895221		 Val Algebraic dist: 84.40866486922555
             	RE1 dist: 6972.174632352941		 Val RE1 dist: 7679.497282608696
             	SED dist: 4.64897694307215		 Val SED dist: 4.406068553095278

Epoch 11/14000: Training Loss: 2.270245944752413		 Val Loss: 2.5844957102899966
             	Training MAE: 0.21379420161247253		 Val MAE: 0.20748171210289001
             	Algebraic dist: 73.52829877068015		 Val Algebraic dist: 86.4653957201087
             	RE1 dist: 6630.168198529412		 Val RE1 dist: 8592.549592391304
             	SED dist: 4.238512375775506		 Val SED dist: 4.872631570567256

Epoch 12/14000: Training Loss: 2.2391442691578582		 Val Loss: 3.57670725946841
             	Training MAE: 0.21501153707504272		 Val MAE: 0.2033984512090683
             	Algebraic dist: 76.34221335018383		 Val Algebraic dist: 106.05811608355978
             	RE1 dist: 7284.837775735294		 Val RE1 dist: 9865.335597826086
             	SED dist: 4.167537913602941		 Val SED dist: 6.857287863026494

Epoch 13/14000: Training Loss: 2.3305874992819393		 Val Loss: 3.4196727586829145
             	Training MAE: 0.2076454758644104		 Val MAE: 0.20461425185203552
             	Algebraic dist: 72.5431769875919		 Val Algebraic dist: 107.3956988790761
             	RE1 dist: 6189.518841911765		 Val RE1 dist: 9680.936141304348
             	SED dist: 4.374849656048943		 Val SED dist: 6.54967797320822

Epoch 14/14000: Training Loss: 2.3950978447409237		 Val Loss: 3.0050052145253057
             	Training MAE: 0.2028421014547348		 Val MAE: 0.19832704961299896
             	Algebraic dist: 73.59623448988971		 Val Algebraic dist: 92.12289826766305
             	RE1 dist: 6563.624540441177		 Val RE1 dist: 7439.029211956522
             	SED dist: 4.510018741383272		 Val SED dist: 5.730886044709579

Epoch 15/14000: Training Loss: 2.320403155158548		 Val Loss: 3.053682741911515
             	Training MAE: 0.2045033574104309		 Val MAE: 0.2033519446849823
             	Algebraic dist: 74.1090949563419		 Val Algebraic dist: 101.09525730298913
             	RE1 dist: 6579.56112132353		 Val RE1 dist: 8985.141304347826
             	SED dist: 4.358130959903493		 Val SED dist: 5.817474365234375

Epoch 16/14000: Training Loss: 2.1668761758243336		 Val Loss: 3.092119299847147
             	Training MAE: 0.20241591334342957		 Val MAE: 0.19881632924079895
             	Algebraic dist: 70.64710908777573		 Val Algebraic dist: 93.08284859035327
             	RE1 dist: 6108.433823529412		 Val RE1 dist: 9992.08152173913
             	SED dist: 4.052281996783088		 Val SED dist: 5.916779227878736

Epoch 17/14000: Training Loss: 2.34459327248966		 Val Loss: 3.186436528744905
             	Training MAE: 0.20203882455825806		 Val MAE: 0.1999066323041916
             	Algebraic dist: 76.15822466681985		 Val Algebraic dist: 100.30198072350544
             	RE1 dist: 6566.247702205882		 Val RE1 dist: 8847.619565217392
