###########################################################################################################################################################

        auged__ learning rate: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 1, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')

algebraic_truth: 0.016726544270148642		 val_algebraic_truth: 0.01733403570122189
algebraic_sqr_truth: 0.0003771191964355799	 val_algebraic_sqr_truth: 0.0004067856094075574                                
RE1_truth: 0.00018855959821778996		 val_RE1_truth: 0.0002033928047037787
SED_truth: 0.0015084408223628998		 val_SED_truth: 0.0016271392297413615

Epoch 1/1100: Training Loss: 9809.55889423077		 Val Loss: 8500.157118055555
             Training MAE: 0.24003952741622925		 Val MAE: 0.2079026848077774
             Algebraic dist: 4034.9005408653848		 Val Algebraic dist: 2534.234809027778
             Algebraic sqr dist: 39922582.15384615	  Val Algebraic sqr dist: 11132701.333333334
             RE1 dist: 19961292.307692308		 Val RE1 dist: 5566350.666666667
             SED dist: 9809.3984375		 Val SED dist: 8500.035590277777

Epoch 2/1100: Training Loss: 8150.551682692308		 Val Loss: 8165.384548611111
             Training MAE: 0.20809699594974518		 Val MAE: 0.20120024681091309
             Algebraic dist: 1768.1524939903845		 Val Algebraic dist: 1336.9175347222222
             Algebraic sqr dist: 5427509.538461538	  Val Algebraic sqr dist: 3154467.3333333335
             RE1 dist: 2713755.076923077		 Val RE1 dist: 1577233.6666666667
             SED dist: 8150.416466346154		 Val SED dist: 8165.243923611111

Epoch 3/1100: Training Loss: 7981.057692307692		 Val Loss: 8008.778645833333
             Training MAE: 0.20401236414909363		 Val MAE: 0.20886532962322235
             Algebraic dist: 968.4706280048077		 Val Algebraic dist: 677.36083984375
             Algebraic sqr dist: 1629285.3846153845	  Val Algebraic sqr dist: 801746.7777777778
             RE1 dist: 814642.6923076923		 Val RE1 dist: 400873.4166666667
             SED dist: 7980.8948317307695		 Val SED dist: 8008.603298611111

Epoch 4/1100: Training Loss: 7616.326923076923		 Val Loss: 7476.466145833333
             Training MAE: 0.2228240668773651		 Val MAE: 0.22319301962852478
             Algebraic dist: 529.1373948317307		 Val Algebraic dist: 383.49207899305554
             Algebraic sqr dist: 511083.6923076923	  Val Algebraic sqr dist: 315667.1388888889
             RE1 dist: 255541.84615384616		 Val RE1 dist: 157833.56944444444
             SED dist: 7616.142427884615		 Val SED dist: 7476.287326388889

Epoch 5/1100: Training Loss: 6145.045673076923		 Val Loss: 4572.710503472223
             Training MAE: 0.24656544625759125		 Val MAE: 0.20956306159496307
             Algebraic dist: 284.21225210336536		 Val Algebraic dist: 182.27442762586804
             Algebraic sqr dist: 199198.48076923078	  Val Algebraic sqr dist: 87315.46527777778
             RE1 dist: 99599.24038461539		 Val RE1 dist: 43657.73263888889
             SED dist: 6144.844951923077		 Val SED dist: 4572.543836805556

Epoch 6/1100: Training Loss: 5050.871995192308		 Val Loss: 3210.518012152778
             Training MAE: 0.22874553501605988		 Val MAE: 0.25193852186203003
