
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016708449683945997		 val_algebraic_truth: 0.01712063343628593
RE1_truth: 0.00018776399238083197		 val_RE1_truth: 0.00019872342438801476
SED_truth: 0.0015020922541178461		 val_SED_truth: 0.001589787395104118

Epoch 1/4500: Training Loss: 177.8660920202952		 Val Loss: 3.137861500615659
             	Training MAE: 0.35310474038124084		 Val MAE: 0.2796561121940613
             	Algebraic dist: 294.25046125461256		 Val Algebraic dist: 104.3599163552989
             	RE1 dist: 1244143.114391144		 Val RE1 dist: 14624.384510869566
             	SED dist: 354.8995618081181		 Val SED dist: 5.860009234884511

Epoch 2/4500: Training Loss: 2.8170740331670894		 Val Loss: 3.019035007642663
             	Training MAE: 0.23972702026367188		 Val MAE: 0.2347259819507599
             	Algebraic dist: 91.5697647601476		 Val Algebraic dist: 99.0808636209239
             	RE1 dist: 9576.712177121772		 Val RE1 dist: 9794.505434782608
             	SED dist: 5.287870174844326		 Val SED dist: 5.703105760657269

Epoch 3/4500: Training Loss: 2.8223644974486852		 Val Loss: 2.827650318975034
             	Training MAE: 0.21946953237056732		 Val MAE: 0.2125341296195984
             	Algebraic dist: 88.77497261300738		 Val Algebraic dist: 94.04384977921195
             	RE1 dist: 8867.341328413284		 Val RE1 dist: 10766.037364130434
             	SED dist: 5.333652848247232		 Val SED dist: 5.350225033967392

Epoch 4/4500: Training Loss: 2.6439990504641373		 Val Loss: 3.9902131453804346
             	Training MAE: 0.21047542989253998		 Val MAE: 0.204896479845047
             	Algebraic dist: 85.72190671125462		 Val Algebraic dist: 121.02853260869566
             	RE1 dist: 8397.698339483395		 Val RE1 dist: 12931.346467391304
             	SED dist: 4.993708198800738		 Val SED dist: 7.69512939453125

Epoch 5/4500: Training Loss: 2.7945797628142297		 Val Loss: 2.9042554108992866
             	Training MAE: 0.21034559607505798		 Val MAE: 0.21360570192337036
             	Algebraic dist: 89.45990688422509		 Val Algebraic dist: 100.4579547384511
             	RE1 dist: 8903.042435424355		 Val RE1 dist: 10962.464673913044
             	SED dist: 5.305768565498155		 Val SED dist: 5.519922339397928

Epoch 6/4500: Training Loss: 2.8454274532979706		 Val Loss: 3.0436192388119907
             	Training MAE: 0.20873692631721497		 Val MAE: 0.18841290473937988
             	Algebraic dist: 91.00467741005535		 Val Algebraic dist: 86.79195503566577
             	RE1 dist: 9284.977859778597		 Val RE1 dist: 10095.75339673913
             	SED dist: 5.418566489131688		 Val SED dist: 5.850623089334239

Epoch 7/4500: Training Loss: 2.6923181737920894		 Val Loss: 3.3327928626019023
             	Training MAE: 0.19252493977546692		 Val MAE: 0.1922307163476944
             	Algebraic dist: 82.44241524446494		 Val Algebraic dist: 100.23172129755434
             	RE1 dist: 7879.146678966789		 Val RE1 dist: 9741.936820652174
             	SED dist: 5.144472692285516		 Val SED dist: 6.431724216627038

