nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:350: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
('SceneFlow/Flying_cleanpass/TRAIN/A/0000/left/0014.png', 0.8558366298675537)
('SceneFlow/Flying_cleanpass/TRAIN/A/0038/left/0010.png', 0.8592327833175659)
('SceneFlow/Flying_cleanpass/TRAIN/A/0169/left/0013.png', 0.860036313533783)
('SceneFlow/Flying_cleanpass/TRAIN/A/0104/left/0011.png', 0.8717898726463318)
('SceneFlow/Flying_cleanpass/TRAIN/A/0084/left/0009.png', 0.8722830414772034)
('SceneFlow/Flying_cleanpass/TRAIN/A/0045/left/0012.png', 0.8723728656768799)
('SceneFlow/Flying_cleanpass/TRAIN/A/0088/left/0007.png', 0.883782148361206)
('SceneFlow/Flying_cleanpass/TRAIN/A/0161/left/0011.png', 0.8934695720672607)
('SceneFlow/Flying_cleanpass/TRAIN/A/0021/left/0008.png', 0.8960385918617249)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0011.png', 0.8981099724769592)
('SceneFlow/Flying_cleanpass/TRAIN/A/0043/left/0009.png', 0.8985481262207031)
('SceneFlow/Flying_cleanpass/TRAIN/A/0178/left/0010.png', 0.9024593234062195)
('SceneFlow/Flying_cleanpass/TRAIN/A/0045/left/0013.png', 0.9032002091407776)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0011.png', 0.9144665598869324)
('SceneFlow/Flying_cleanpass/TRAIN/A/0121/left/0006.png', 0.914803147315979)
('SceneFlow/Flying_cleanpass/TRAIN/A/0176/left/0011.png', 0.9158077836036682)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0011.png', 0.9218466281890869)
