nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:350: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
('SceneFlow/Flying_cleanpass/TRAIN/A/0149/left/0007.png', 0.8917994499206543)
('SceneFlow/Flying_cleanpass/TRAIN/A/0118/left/0008.png', 0.896704375743866)
('SceneFlow/Flying_cleanpass/TRAIN/A/0017/left/0009.png', 0.89927077293396)
('SceneFlow/Flying_cleanpass/TRAIN/A/0157/left/0013.png', 0.9159121513366699)
('SceneFlow/Flying_cleanpass/TRAIN/A/0161/left/0011.png', 0.9166212677955627)
('SceneFlow/Flying_cleanpass/TRAIN/A/0003/left/0010.png', 0.9176294207572937)
('SceneFlow/Flying_cleanpass/TRAIN/A/0033/left/0009.png', 0.924576997756958)
('SceneFlow/Flying_cleanpass/TRAIN/A/0048/left/0006.png', 0.9305340647697449)
('SceneFlow/Flying_cleanpass/TRAIN/A/0138/left/0014.png', 0.9321044683456421)
('SceneFlow/Flying_cleanpass/TRAIN/A/0005/left/0009.png', 0.9422240257263184)
('SceneFlow/Flying_cleanpass/TRAIN/A/0076/left/0009.png', 0.9457855224609375)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0008.png', 0.9543031454086304)
('SceneFlow/Flying_cleanpass/TRAIN/A/0102/left/0010.png', 0.9619470238685608)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0013.png', 0.9629059433937073)
('SceneFlow/Flying_cleanpass/TRAIN/A/0091/left/0013.png', 0.971132755279541)
('SceneFlow/Flying_cleanpass/TRAIN/A/0129/left/0015.png', 0.979590654373169)
('SceneFlow/Flying_cleanpass/TRAIN/A/0003/left/0013.png', 0.9829521179199219)
