Thu 19 Dec 2024 19:23:02 IST

SLURM_JOBID:		 1997920
SLURM_JOB_NODELIST:	 ise-cpu256-14 


/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/cs_storage/alonkay/Thesis/FMatrixRegressor.py:347: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
tensor([[0.0480, 0.0516, 0.0744, 0.0845, 0.0845, 0.0929, 0.1176, 0.1238, 0.1347,
         0.2030, 0.2404, 0.2545, 0.2556, 0.2603, 0.2603, 0.3144, 0.3276, 0.3431,
         0.3546, 0.3729, 0.3780, 0.4075, 0.4128, 0.4672, 0.4674, 0.4674, 0.4788,
         0.4934, 0.4934, 0.4966, 0.5199, 0.5243, 0.5328, 0.5328, 0.5516, 0.5516,
         0.5539, 0.5539, 0.5848, 0.5848, 0.5977, 0.6007, 0.6148, 0.6172, 0.6213,
         0.6213, 0.6262, 0.6262, 0.6402, 0.6415, 0.6464, 0.6600, 0.6600, 0.6941,
         0.6941, 0.6976, 0.7056, 0.7059, 0.7142, 0.7207, 0.7371, 0.7441, 0.7470,
         0.7470, 0.7509, 0.7597, 0.8164, 0.8164, 0.8395, 0.8554, 0.8739, 0.8898,
         0.9113, 0.9132, 1.0907, 1.2263, 1.2263, 1.2422, 1.3053, 1.3270, 1.3270,
         1.3574, 1.4048, 1.4745, 1.5726, 1.6156, 1.6971, 1.8507, 1.8507, 1.9425,
         2.5022, 2.5684, 2.6223, 2.6223, 2.9813, 3.1920, 3.4955, 4.4979, 4.4979,
         8.4876]], device='cuda:0')


tensor([[8.2143e-05, 8.2745e-04, 9.4227e-04, 1.6067e-03, 3.7065e-03, 4.7143e-03,
         5.0306e-03, 6.6196e-03, 2.0296e-02, 2.0296e-02, 2.2240e-02, 2.2332e-02,
         2.5707e-02, 2.6008e-02, 3.5713e-02, 3.5713e-02, 4.8704e-02, 5.2316e-02,
         6.1892e-02, 6.1892e-02, 7.3946e-02, 8.9955e-02, 9.0594e-02, 1.3303e-01,
         1.3662e-01, 1.3764e-01, 1.5774e-01, 1.7327e-01, 1.7489e-01, 2.2848e-01,
         2.5620e-01, 2.6212e-01, 3.0029e-01, 3.6042e-01, 3.6042e-01, 3.6126e-01,
         3.6183e-01, 3.9412e-01, 4.4423e-01, 4.4423e-01, 4.7261e-01, 4.7261e-01,
         5.1019e-01, 5.3659e-01, 5.6858e-01, 5.7165e-01, 5.8286e-01, 5.9971e-01,
         6.0863e-01, 6.0863e-01, 6.7749e-01, 7.1394e-01, 7.4842e-01, 7.6662e-01,
         7.7307e-01, 7.7307e-01, 7.7857e-01, 7.8382e-01, 7.9647e-01, 8.2058e-01,
         8.3269e-01, 8.3269e-01, 8.3371e-01, 8.7644e-01, 8.8225e-01, 8.8539e-01,
         8.8539e-01, 8.9002e-01, 8.9202e-01, 9.0066e-01, 9.0712e-01, 9.2315e-01,
         9.2835e-01, 9.5971e-01, 9.6528e-01, 9.6724e-01, 9.7687e-01, 9.7849e-01,
         9.9726e-01, 1.0220e+00, 1.0473e+00, 1.0894e+00, 1.0934e+00, 1.1938e+00,
         1.2164e+00, 1.2164e+00, 1.2396e+00, 1.2714e+00, 1.2714e+00, 1.3014e+00,
         1.3315e+00, 1.3374e+00, 1.3535e+00, 1.4137e+00, 1.5036e+00, 1.5432e+00,
         1.6944e+00, 1.8165e+00, 1.8301e+00, 1.9217e+00]], device='cuda:0')


tensor([[2.1978e-05, 7.0103e-05, 1.0374e-04, 2.1611e-04, 2.1611e-04, 2.4883e-04,
         3.5368e-04, 4.4768e-04, 5.7996e-04, 6.3337e-04, 6.4346e-04, 6.4346e-04,
         6.4537e-04, 7.1427e-04, 7.3402e-04, 8.7912e-04, 8.7912e-04, 1.0297e-03,
         1.2025e-03, 1.3997e-03, 2.0079e-03, 2.1231e-03, 2.4596e-03, 2.5471e-03,
         2.6344e-03, 3.0268e-03, 3.5788e-03, 5.0534e-03, 5.1351e-03, 5.6029e-03,
         6.2857e-03, 6.4432e-03, 7.7640e-03, 7.8192e-03, 7.8192e-03, 8.5093e-03,
         8.5093e-03, 9.2057e-03, 9.2057e-03, 9.2784e-03, 1.0305e-02, 1.0711e-02,
         1.0711e-02, 1.0766e-02, 1.1250e-02, 1.1253e-02, 1.1433e-02, 1.1706e-02,
         1.1738e-02, 1.1738e-02, 1.2180e-02, 1.2484e-02, 1.2943e-02, 1.3042e-02,
         1.3085e-02, 1.3085e-02, 1.4168e-02, 1.8043e-02, 1.8393e-02, 2.1130e-02,
         2.3298e-02, 2.3298e-02, 2.8729e-02, 3.0169e-02, 3.5634e-02, 3.5796e-02,
         3.5796e-02, 3.8999e-02, 4.7887e-02, 4.8886e-02, 4.8924e-02, 5.1388e-02,
         5.3205e-02, 5.4482e-02, 5.4646e-02, 5.7038e-02, 5.8531e-02, 5.9435e-02,
         5.9435e-02, 5.9527e-02, 5.9721e-02, 6.2801e-02, 6.5519e-02, 6.8587e-02,
         6.9238e-02, 6.9384e-02, 7.0526e-02, 7.0526e-02, 7.3331e-02, 7.6640e-02,
         7.7342e-02, 8.4633e-02, 9.8862e-02, 1.9854e-01, 4.4571e+00, 5.5809e+00,
         6.3717e+00, 7.1729e+00, 9.1688e+00, 9.2561e+00]], device='cuda:0')


tensor([[4.4296e-08, 4.4296e-08, 3.0571e-04, 5.7920e-04, 5.9093e-04, 7.0852e-04,
         7.0852e-04, 1.2346e-03, 1.4261e-03, 1.4261e-03, 1.5868e-03, 2.1747e-03,
         2.1867e-03, 2.1867e-03, 2.6305e-03, 3.3577e-03, 3.6560e-03, 3.9345e-03,
         4.5272e-03, 4.7149e-03, 4.8327e-03, 4.9717e-03, 5.8578e-03, 5.8578e-03,
         6.2013e-03, 6.7093e-03, 6.7093e-03, 6.7988e-03, 7.2480e-03, 7.2480e-03,
         8.7035e-03, 1.1969e-02, 1.2033e-02, 1.2783e-02, 1.4129e-02, 1.4917e-02,
         1.6941e-02, 1.6941e-02, 3.2977e-02, 3.5685e-02, 3.5685e-02, 4.6195e-02,
         4.8138e-02, 5.3469e-02, 5.8957e-02, 6.8845e-02, 7.6429e-02, 7.8922e-02,
         8.1041e-02, 8.1041e-02, 8.1252e-02, 8.3450e-02, 8.3450e-02, 8.5060e-02,
         8.5136e-02, 8.5280e-02, 9.0477e-02, 9.5675e-02, 9.9643e-02, 9.9956e-02,
         1.0102e-01, 1.0658e-01, 1.0953e-01, 1.0953e-01, 1.1525e-01, 1.5483e-01,
         1.6145e-01, 1.7978e-01, 1.8572e-01, 2.0931e-01, 2.0931e-01, 2.2286e-01,
         2.2286e-01, 2.3808e-01, 2.4228e-01, 2.4577e-01, 2.4972e-01, 2.7671e-01,
         2.7671e-01, 2.9382e-01, 2.9745e-01, 3.2556e-01, 3.3292e-01, 3.5093e-01,
         3.5970e-01, 3.6665e-01, 3.6837e-01, 3.7274e-01, 3.9336e-01, 4.0020e-01,
         4.0181e-01, 4.0181e-01, 4.1962e-01, 4.3905e-01, 4.8175e-01, 4.8260e-01,
         1.5966e+00, 3.3115e+00, 3.8217e+00, 6.2225e+00]], device='cuda:0')


tensor([[1.7259e-07, 2.4476e-06, 1.4837e-05, 1.4837e-05, 4.8959e-05, 9.6299e-05,
         1.1876e-04, 1.1876e-04, 4.8353e-04, 5.5174e-04, 1.7566e-03, 1.7566e-03,
         2.7209e-03, 3.8037e-03, 3.8037e-03, 4.3631e-03, 5.2697e-03, 6.0888e-03,
         6.0888e-03, 6.1784e-03, 6.2626e-03, 7.0249e-03, 7.5347e-03, 7.7250e-03,
         1.0094e-02, 1.0094e-02, 1.1312e-02, 1.1557e-02, 1.2818e-02, 1.3237e-02,
