nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:350: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
('SceneFlow/Flying_cleanpass/TEST/B/0043/left/0012.png', 2.2330336570739746)
('SceneFlow/Flying_cleanpass/TEST/B/0028/left/0007.png', 2.2481203079223633)
('SceneFlow/Flying_cleanpass/TEST/B/0048/left/0014.png', 2.2735283374786377)
('SceneFlow/Flying_cleanpass/TEST/B/0088/left/0011.png', 2.2990221977233887)
('SceneFlow/Flying_cleanpass/TEST/B/0088/left/0012.png', 2.3164730072021484)
('SceneFlow/Flying_cleanpass/TEST/B/0081/left/0014.png', 2.33412766456604)
('SceneFlow/Flying_cleanpass/TEST/B/0053/left/0015.png', 2.442500352859497)
('SceneFlow/Flying_cleanpass/TEST/B/0100/left/0009.png', 2.4541380405426025)
('SceneFlow/Flying_cleanpass/TEST/B/0032/left/0008.png', 2.468052625656128)
('SceneFlow/Flying_cleanpass/TEST/B/0062/left/0011.png', 2.5323541164398193)
('SceneFlow/Flying_cleanpass/TEST/B/0061/left/0014.png', 2.5360803604125977)
('SceneFlow/Flying_cleanpass/TEST/B/0035/left/0010.png', 2.5509605407714844)
('SceneFlow/Flying_cleanpass/TEST/B/0088/left/0014.png', 2.5679831504821777)
('SceneFlow/Flying_cleanpass/TEST/B/0088/left/0015.png', 2.5680854320526123)
('SceneFlow/Flying_cleanpass/TEST/B/0079/left/0011.png', 2.6287903785705566)
('SceneFlow/Flying_cleanpass/TEST/B/0048/left/0012.png', 2.632660150527954)
('SceneFlow/Flying_cleanpass/TEST/B/0045/left/0015.png', 2.689502000808716)
('SceneFlow/Flying_cleanpass/TEST/B/0129/left/0007.png', 2.690098285675049)
