Thu 19 Dec 2024 19:17:28 IST

SLURM_JOBID:		 1995865
SLURM_JOB_NODELIST:	 cs-6000-03 


/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/cs_storage/alonkay/Thesis/FMatrixRegressor.py:347: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
tensor([[1.0167e-04, 1.7613e-04, 2.5294e-04, 3.7635e-04, 3.7635e-04, 5.1904e-04,
         9.0978e-04, 1.4155e-03, 2.3763e-03, 2.9046e-03, 4.8133e-03, 4.8133e-03,
         5.4212e-03, 5.4212e-03, 5.5017e-03, 5.6338e-03, 6.1209e-03, 6.5031e-03,
         9.2307e-03, 1.0413e-02, 1.2078e-02, 1.4658e-02, 1.7716e-02, 1.9729e-02,
         1.9729e-02, 1.9878e-02, 2.1531e-02, 3.1870e-02, 3.1870e-02, 4.2317e-02,
         4.3583e-02, 4.5978e-02, 4.5978e-02, 5.4757e-02, 5.4757e-02, 5.7803e-02,
         5.7803e-02, 6.4509e-02, 6.4509e-02, 7.9562e-02, 8.4352e-02, 8.8196e-02,
         9.1945e-02, 1.2315e-01, 1.2769e-01, 1.3834e-01, 1.3838e-01, 1.4735e-01,
         1.6631e-01, 1.6648e-01, 1.6742e-01, 1.7199e-01, 1.7637e-01, 2.3329e-01,
         2.3329e-01, 2.4356e-01, 2.4472e-01, 2.6925e-01, 2.9403e-01, 3.4735e-01,
         3.7622e-01, 5.2893e-01, 5.2893e-01, 5.3322e-01, 5.3322e-01, 5.5173e-01,
         5.7711e-01, 5.7711e-01, 5.8849e-01, 6.5168e-01, 6.7348e-01, 6.7348e-01,
         6.8224e-01, 7.1732e-01, 7.1732e-01, 7.3815e-01, 7.5950e-01, 7.5992e-01,
         7.5992e-01, 8.0468e-01, 8.5092e-01, 8.6061e-01, 8.9533e-01, 8.9735e-01,
         8.9997e-01, 9.0895e-01, 9.2288e-01, 9.4093e-01, 9.4895e-01, 9.7024e-01,
         9.7124e-01, 1.0194e+00, 1.0194e+00, 1.0195e+00, 1.0562e+00, 1.1037e+00,
         1.2225e+00, 2.1197e+00, 7.8432e+00, 7.8432e+00]], device='cuda:0')


tensor([[5.9274e-03, 5.9274e-03, 6.3191e-03, 9.6531e-03, 1.0825e-02, 1.1988e-02,
         1.3108e-02, 1.6725e-02, 1.7353e-02, 1.8709e-02, 2.4812e-02, 2.6720e-02,
         2.6720e-02, 3.4131e-02, 3.4282e-02, 3.4282e-02, 3.9463e-02, 3.9463e-02,
         4.0993e-02, 4.1041e-02, 4.1111e-02, 4.1874e-02, 4.1874e-02, 4.3964e-02,
         4.3964e-02, 4.9813e-02, 5.0577e-02, 5.5264e-02, 5.5447e-02, 5.5483e-02,
         5.5676e-02, 5.6238e-02, 6.1847e-02, 6.4110e-02, 6.4110e-02, 6.4922e-02,
         6.5042e-02, 7.0091e-02, 7.0091e-02, 7.0550e-02, 7.2845e-02, 7.4230e-02,
         7.4241e-02, 7.7125e-02, 7.8949e-02, 8.2065e-02, 8.9231e-02, 9.0635e-02,
         9.1522e-02, 1.0062e-01, 1.0204e-01, 1.0506e-01, 1.0749e-01, 1.0749e-01,
         1.1167e-01, 1.2007e-01, 1.2007e-01, 1.4555e-01, 1.4858e-01, 1.5072e-01,
         1.5913e-01, 1.5913e-01, 1.6366e-01, 1.7393e-01, 1.7393e-01, 1.7884e-01,
         1.8169e-01, 2.2335e-01, 2.7801e-01, 2.7841e-01, 3.3143e-01, 3.3143e-01,
         3.7269e-01, 3.7884e-01, 3.8060e-01, 4.0484e-01, 4.1326e-01, 4.1386e-01,
         4.3663e-01, 4.9521e-01, 5.2403e-01, 5.2403e-01, 5.3600e-01, 5.5526e-01,
         5.7612e-01, 5.7697e-01, 6.1277e-01, 6.1277e-01, 6.2153e-01, 6.3433e-01,
         6.3433e-01, 7.1685e-01, 7.3605e-01, 7.5628e-01, 9.3494e-01, 1.2322e+01,
         1.2325e+01, 1.2525e+01, 1.2619e+01, 1.2862e+01]], device='cuda:0')


tensor([[5.0682e-04, 6.4100e-04, 6.7504e-04, 6.7504e-04, 7.5581e-04, 8.4931e-04,
         9.3732e-04, 1.2018e-03, 1.5243e-03, 1.6345e-03, 1.6354e-03, 1.6354e-03,
         1.9517e-03, 2.0166e-03, 2.2615e-03, 2.3376e-03, 2.9925e-03, 2.9925e-03,
         3.0721e-03, 4.1826e-03, 6.0736e-03, 7.4693e-03, 8.2555e-03, 8.2555e-03,
         9.5423e-03, 1.3632e-02, 1.6816e-02, 1.7550e-02, 1.7779e-02, 2.1018e-02,
         2.2692e-02, 2.2852e-02, 2.3641e-02, 2.3921e-02, 2.6274e-02, 2.6382e-02,
         2.6871e-02, 2.9156e-02, 2.9156e-02, 2.9244e-02, 2.9889e-02, 3.1654e-02,
         3.3149e-02, 3.3863e-02, 3.6703e-02, 3.6703e-02, 3.9324e-02, 3.9324e-02,
         4.0767e-02, 4.0767e-02, 4.1075e-02, 4.1554e-02, 4.2401e-02, 4.2401e-02,
         4.2412e-02, 4.2448e-02, 4.5444e-02, 4.6613e-02, 4.6928e-02, 4.7246e-02,
         4.7375e-02, 4.8771e-02, 4.8771e-02, 5.0457e-02, 5.0667e-02, 5.0667e-02,
         5.2193e-02, 5.2193e-02, 5.2895e-02, 5.3075e-02, 5.4248e-02, 5.7179e-02,
         5.7179e-02, 7.0803e-02, 7.3298e-02, 7.4492e-02, 7.5107e-02, 8.7706e-02,
         9.9397e-02, 9.9543e-02, 1.0607e-01, 1.0607e-01, 1.1080e-01, 1.1556e-01,
         1.2054e-01, 1.2371e-01, 1.2434e-01, 1.2722e-01, 1.3867e-01, 1.3883e-01,
         3.1931e-01, 7.4593e-01, 8.8527e-01, 9.2516e-01, 7.7005e+00, 9.3533e+00,
         1.0482e+01, 1.1635e+01, 1.4132e+01, 1.4246e+01]], device='cuda:0')


tensor([[3.4440e-06, 2.8952e-04, 5.4642e-04, 5.4642e-04, 1.0439e-03, 1.5142e-03,
         1.5142e-03, 2.3318e-03, 4.1798e-03, 4.8808e-03, 4.8808e-03, 5.4101e-03,
         5.7509e-03, 7.7393e-03, 7.8612e-03, 9.0902e-03, 1.0754e-02, 1.0754e-02,
         1.1839e-02, 1.1839e-02, 1.2561e-02, 1.2697e-02, 1.2697e-02, 1.6665e-02,
         1.6665e-02, 1.6863e-02, 1.8731e-02, 1.9507e-02, 1.9507e-02, 3.2855e-02,
         3.3490e-02, 3.5500e-02, 3.5591e-02, 3.6467e-02, 3.7062e-02, 3.7104e-02,
         3.7104e-02, 3.7257e-02, 5.0619e-02, 6.5217e-02, 6.5952e-02, 7.1005e-02,
         7.1771e-02, 7.3133e-02, 7.3133e-02, 8.1234e-02, 9.1692e-02, 9.7728e-02,
         9.7728e-02, 1.0084e-01, 1.0610e-01, 1.0610e-01, 1.0705e-01, 1.0705e-01,
         1.0950e-01, 1.1952e-01, 1.1952e-01, 1.2907e-01, 1.4017e-01, 1.4143e-01,
