###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.01669701057321885		 val_algebraic_truth: 0.01741672080496083
RE1_truth: 0.00018827663734555244		 val_RE1_truth: 0.00020283719767694888
SED_truth: 0.0015062125509276109		 val_SED_truth: 0.0016226923984030018

Epoch 1/8000: Training Loss: 1786.297794117647		 Val Loss: 5.38635486105214
             	Training MAE: 0.34702107310295105		 Val MAE: 0.35561731457710266
             	Algebraic dist: 1918.8947610294117		 Val Algebraic dist: 58.414131496263586
             	RE1 dist: 17139056.94117647		 Val RE1 dist: 3564.891983695652
             	SED dist: 3571.595818014706		 Val SED dist: 9.723497473675272

Epoch 2/8000: Training Loss: 2.915040184469784		 Val Loss: 4.703632520592731
             	Training MAE: 0.37578725814819336		 Val MAE: 0.3837074339389801
             	Algebraic dist: 55.33364688648897		 Val Algebraic dist: 61.48588761039402
             	RE1 dist: 3681.724724264706		 Val RE1 dist: 4382.148777173913
             	SED dist: 4.829341664033778		 Val SED dist: 8.453324027683424

Epoch 3/8000: Training Loss: 2.53808032765108		 Val Loss: 5.15137415346892
             	Training MAE: 0.3811900019645691		 Val MAE: 0.3758256435394287
             	Algebraic dist: 55.28655646829044		 Val Algebraic dist: 66.54444951596467
             	RE1 dist: 3573.966911764706		 Val RE1 dist: 5627.372282608696
             	SED dist: 4.174701915067785		 Val SED dist: 9.464638088060463

Epoch 4/8000: Training Loss: 2.313746284036075		 Val Loss: 5.147855675738791
             	Training MAE: 0.3669702112674713		 Val MAE: 0.35868221521377563
             	Algebraic dist: 54.96249928193934		 Val Algebraic dist: 69.8855670431386
             	RE1 dist: 3562.2966452205883		 Val RE1 dist: 5678.028192934783
             	SED dist: 3.8434757905847885		 Val SED dist: 9.562243917713994

Epoch 5/8000: Training Loss: 2.154911490047679		 Val Loss: 4.7124776425568955
             	Training MAE: 0.34973689913749695		 Val MAE: 0.3321419060230255
             	Algebraic dist: 57.48126579733456		 Val Algebraic dist: 69.619873046875
             	RE1 dist: 3724.919806985294		 Val RE1 dist: 5251.248301630435
             	SED dist: 3.619971107034122		 Val SED dist: 8.800521187160326

Epoch 6/8000: Training Loss: 2.1690566119025734		 Val Loss: 4.896596162215523
             	Training MAE: 0.32560840249061584		 Val MAE: 0.3173914849758148
             	Algebraic dist: 60.598072725183826		 Val Algebraic dist: 76.72103218410327
             	RE1 dist: 4087.530330882353		 Val RE1 dist: 6350.571331521739
             	SED dist: 3.7481833065257355		 Val SED dist: 9.241368832795516

Epoch 7/8000: Training Loss: 2.0513438056497013		 Val Loss: 5.4360189023225205
             	Training MAE: 0.30452150106430054		 Val MAE: 0.2926328778266907
             	Algebraic dist: 63.2576114430147		 Val Algebraic dist: 85.8291652513587
             	RE1 dist: 4447.189338235294		 Val RE1 dist: 9316.73097826087
             	SED dist: 3.5999152239631202		 Val SED dist: 10.412370764690897

Epoch 8/8000: Training Loss: 2.005917044246898		 Val Loss: 4.5872945370881455
             	Training MAE: 0.2758241891860962		 Val MAE: 0.2649356424808502
             	Algebraic dist: 67.39814309512867		 Val Algebraic dist: 87.45573093580163
             	RE1 dist: 5067.431985294118		 Val RE1 dist: 8084.326766304348
             	SED dist: 3.595529892865349		 Val SED dist: 8.785265051800272

Epoch 9/8000: Training Loss: 1.9873715568991268		 Val Loss: 4.611369257387907
             	Training MAE: 0.2465330809354782		 Val MAE: 0.24020223319530487
             	Algebraic dist: 68.23351332720588		 Val Algebraic dist: 83.62117866847827
