###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016867375461817668		 val_algebraic_truth: 0.01727693495543107
RE1_truth: 0.0001922313302645384		 val_RE1_truth: 0.0002050528140819591
SED_truth: 0.0015378533914080406		 val_SED_truth: 0.0016404225126556728

Epoch 1/3002: Training Loss: 3348.410747232472		 Val Loss: 1278.114555027174
             	Training MAE: 0.1796778440475464		 Val MAE: 0.17033256590366364
             	Algebraic dist: 505.09375		 Val Algebraic dist: 18.238888947860055
             	RE1 dist: 2257600.0		 Val RE1 dist: 415.15557065217394
             	SED dist: 6696.516143911439		 Val SED dist: 2555.9200067934785

Epoch 2/3002: Training Loss: 99.77110239852398		 Val Loss: 5.272956516431726
             	Training MAE: 0.21275649964809418		 Val MAE: 0.26989617943763733
             	Algebraic dist: 30.677983020064577		 Val Algebraic dist: 67.39612347146739
             	RE1 dist: 1505.2968173431734		 Val RE1 dist: 7298.864809782609
             	SED dist: 199.17455604243543		 Val SED dist: 10.058317101520041

Epoch 3/3002: Training Loss: 2.526302774014068		 Val Loss: 6.758125636888587
             	Training MAE: 0.2705777585506439		 Val MAE: 0.2901943624019623
             	Algebraic dist: 47.45960778943727		 Val Algebraic dist: 83.67782990828805
             	RE1 dist: 3390.5438191881917		 Val RE1 dist: 9483.84375
             	SED dist: 4.558585191564807		 Val SED dist: 12.987814198369565

Epoch 4/3002: Training Loss: 2.71994480259744		 Val Loss: 5.063368092412534
             	Training MAE: 0.26631641387939453		 Val MAE: 0.2685832977294922
             	Algebraic dist: 47.79491466789668		 Val Algebraic dist: 71.72542140794837
             	RE1 dist: 3367.7949723247234		 Val RE1 dist: 6891.163043478261
             	SED dist: 4.988390707881688		 Val SED dist: 9.697550898012908

Epoch 5/3002: Training Loss: 2.429732994839714		 Val Loss: 4.5174733037533965
             	Training MAE: 0.26744258403778076		 Val MAE: 0.2715034484863281
             	Algebraic dist: 47.38764486277675		 Val Algebraic dist: 62.47691809612772
             	RE1 dist: 3461.1609778597785		 Val RE1 dist: 3993.1766304347825
             	SED dist: 4.431160001297279		 Val SED dist: 8.613263337508492

Epoch 6/3002: Training Loss: 2.4864576276377996		 Val Loss: 4.962047411047894
             	Training MAE: 0.2645717263221741		 Val MAE: 0.2777668535709381
             	Algebraic dist: 45.6098038226476		 Val Algebraic dist: 67.5226520040761
