###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016718634787727806		 val_algebraic_truth: 0.0174374476723049
RE1_truth: 0.0001883763025569565		 val_RE1_truth: 0.00020302985997303674
SED_truth: 0.0015070099821862053		 val_SED_truth: 0.0016242445487043133

Epoch 1/8000: Training Loss: 4540.354319852941		 Val Loss: 4404.102241847826
             	Training MAE: 0.37922489643096924		 Val MAE: 0.35980337858200073
             	Algebraic dist: 2053.159466911765		 Val Algebraic dist: 587.0495074728261
             	RE1 dist: 9035064.470588235		 Val RE1 dist: 283428.47826086957
             	SED dist: 9079.770220588236		 Val SED dist: 8807.273777173914

Epoch 2/8000: Training Loss: 3915.5078125		 Val Loss: 4226.851902173913
             	Training MAE: 0.35326534509658813		 Val MAE: 0.3499477803707123
             	Algebraic dist: 412.01866957720586		 Val Algebraic dist: 218.41646144701087
             	RE1 dist: 158754.26470588235		 Val RE1 dist: 41200.58152173913
             	SED dist: 7830.116727941177		 Val SED dist: 8452.801630434782

Epoch 3/8000: Training Loss: 3418.42578125		 Val Loss: 2203.4259510869565
             	Training MAE: 0.35043299198150635		 Val MAE: 0.34998756647109985
             	Algebraic dist: 139.5591538373162		 Val Algebraic dist: 37.19114353345788
             	RE1 dist: 23044.485294117647		 Val RE1 dist: 1711.6114130434783
             	SED dist: 6835.91268382353		 Val SED dist: 4405.884510869565

Epoch 4/8000: Training Loss: 1883.1019071691176		 Val Loss: 1330.285495923913
             	Training MAE: 0.35001078248023987		 Val MAE: 0.3437553942203522
             	Algebraic dist: 27.103998520795038		 Val Algebraic dist: 26.14337158203125
             	RE1 dist: 985.4862132352941		 Val RE1 dist: 615.3830672554348
             	SED dist: 3765.2417279411766		 Val SED dist: 2659.5694633152175

Epoch 5/8000: Training Loss: 192.71740004595588		 Val Loss: 7.509557972783628
             	Training MAE: 0.3388671278953552		 Val MAE: 0.3698960840702057
             	Algebraic dist: 23.92751895680147		 Val Algebraic dist: 30.737503715183426
             	RE1 dist: 602.6649241727941		 Val RE1 dist: 847.0262398097826
             	SED dist: 384.40515854779414		 Val SED dist: 14.04190328846807

Epoch 6/8000: Training Loss: 3.6323632632984832		 Val Loss: 5.393695997155231
             	Training MAE: 0.3838573694229126		 Val MAE: 0.3917979300022125
             	Algebraic dist: 40.55694939108456		 Val Algebraic dist: 62.96370796535326
             	RE1 dist: 1887.724609375		 Val RE1 dist: 4512.294836956522
